

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 24 18:35:36 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5078                           indf1	equ	0xFE7
  5079                           postinc1	equ	0xFE6
  5080                           postdec1	equ	0xFE5
  5081                           fsr1h	equ	0xFE2
  5082                           fsr1l	equ	0xFE1
  5083                           indf2	equ	0xFDF
  5084                           postinc2	equ	0xFDE
  5085                           fsr2h	equ	0xFDA
  5086                           fsr2l	equ	0xFD9
  5087                           status	equ	0xFD8
  5088                           
  5089 ;; *************** function _can_interpreter *****************
  5090 ;; Defined at:
  5091 ;;		line 149 in file "CanToSerial.c"
  5092 ;; Parameters:    Size  Location     Type
  5093 ;;		None
  5094 ;; Auto vars:     Size  Location     Type
  5095 ;;		None
  5096 ;; Return value:  Size  Location     Type
  5097 ;;		None               void
  5098 ;; Registers used:
  5099 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5100 ;; Tracked objects:
  5101 ;;		On entry : 0/0
  5102 ;;		On exit  : 0/0
  5103 ;;		Unchanged: 0/0
  5104 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5105 ;;      Params:         0       0       0       0
  5106 ;;      Locals:         0       0       0       0
  5107 ;;      Temps:          0       8       0       0
  5108 ;;      Totals:         0       8       0       0
  5109 ;;Total ram usage:        8 bytes
  5110 ;; Hardware stack levels used:    1
  5111 ;; Hardware stack levels required when called:    3
  5112 ;; This function calls:
  5113 ;;		_CANisTxReady
  5114 ;;		_CANsendMessage
  5115 ;; This function is called by:
  5116 ;;		_main
  5117 ;; This function uses a non-reentrant model
  5118 ;;
  5119                           
  5120                           	psect	text13
  5121  001A3E                     __ptext13:
  5122                           	opt stack 0
  5123  001A3E                     _can_interpreter:
  5124                           	opt stack 27
  5125                           
  5126                           ;CanToSerial.c: 151: if (id == 0b00000000010) {
  5127                           
  5128                           ;incstack = 0
  5129  001A3E  0E02               	movlw	2
  5130  001A40  1822               	xorwf	_id,w,c	;volatile
  5131  001A42  1023               	iorwf	_id+1,w,c	;volatile
  5132  001A44  1024               	iorwf	_id+2,w,c	;volatile
  5133  001A46  1025               	iorwf	_id+3,w,c	;volatile
  5134  001A48  A4D8               	btfss	status,2,c
  5135  001A4A  D094               	goto	l4767
  5136                           
  5137                           ;CanToSerial.c: 152: if (RTR_Flag == 1) {
  5138  001A4C  A042               	btfss	_RTR_Flag/(0+8),_RTR_Flag& (0+7),c	;volatile
  5139  001A4E  D02C               	goto	l4751
  5140                           
  5141                           ;CanToSerial.c: 153: previousTimeCounter = timeCounter;
  5142  001A50  C02A  F026         	movff	_timeCounter,_previousTimeCounter	;volatile
  5143  001A54  C02B  F027         	movff	_timeCounter+1,_previousTimeCounter+1	;volatile
  5144  001A58  C02C  F028         	movff	_timeCounter+2,_previousTimeCounter+2	;volatile
  5145  001A5C  C02D  F029         	movff	_timeCounter+3,_previousTimeCounter+3	;volatile
  5146                           
  5147                           ;CanToSerial.c: 154: data[0] = 0x03;
  5148  001A60  0E03               	movlw	3
  5149  001A62  0100               	movlb	0	; () banked
  5150  001A64  6F86               	movwf	_data& (0+255),b
  5151  001A66                     l4739:
  5152  001A66  EC14  F012         	call	_CANisTxReady	;wreg free
  5153  001A6A  06E8               	decf	wreg,f,c
  5154  001A6C  A4D8               	btfss	status,2,c
  5155  001A6E  D7FB               	goto	l4739
  5156                           
  5157                           ;CanToSerial.c: 156: CANsendMessage(0b00000000010, data, 8, CAN_CONFIG_STD_MSG & CAN_NOR
      +                          MAL_TX_FRAME & CAN_TX_PRIORITY_0);
  5158  001A70  0E02               	movlw	2
  5159  001A72  0100               	movlb	0	; () banked
  5160  001A74  6F9E               	movwf	CANsendMessage@identifier& (0+255),b
  5161  001A76  0E00               	movlw	0
  5162  001A78  6F9F               	movwf	(CANsendMessage@identifier+1)& (0+255),b
  5163  001A7A  0E00               	movlw	0
  5164  001A7C  6FA0               	movwf	(CANsendMessage@identifier+2)& (0+255),b
  5165  001A7E  0E00               	movlw	0
  5166  001A80  6FA1               	movwf	(CANsendMessage@identifier+3)& (0+255),b
  5167  001A82  0E86               	movlw	low _data
  5168  001A84  0100               	movlb	0	; () banked
  5169  001A86  6FA2               	movwf	CANsendMessage@data& (0+255),b
  5170  001A88  0E00               	movlw	high _data
  5171  001A8A  0100               	movlb	0	; () banked
  5172  001A8C  6FA3               	movwf	(CANsendMessage@data+1)& (0+255),b
  5173  001A8E  0E08               	movlw	8
  5174  001A90  0100               	movlb	0	; () banked
  5175  001A92  6FA4               	movwf	CANsendMessage@dataLength& (0+255),b
  5176  001A94  0EBC               	movlw	188
  5177  001A96  0100               	movlb	0	; () banked
  5178  001A98  6FA5               	movwf	CANsendMessage@flags& (0+255),b
  5179  001A9A  EC30  F005         	call	_CANsendMessage	;wreg free
  5180                           
  5181                           ;CanToSerial.c: 157: LATDbits.LATD4 = 1;
  5182  001A9E  888C               	bsf	3980,4,c	;volatile
  5183                           
  5184                           ;CanToSerial.c: 158: LATDbits.LATD5 = 0;
  5185  001AA0  9A8C               	bcf	3980,5,c	;volatile
  5186                           
  5187                           ;CanToSerial.c: 159: LATDbits.LATD6 = 0;
  5188  001AA2  9C8C               	bcf	3980,6,c	;volatile
  5189                           
  5190                           ;CanToSerial.c: 160: LATDbits.LATD2 = 1;
  5191  001AA4  848C               	bsf	3980,2,c	;volatile
  5192                           
  5193                           ;CanToSerial.c: 161: } else {
  5194  001AA6  D00D               	goto	l4759
  5195  001AA8                     l4751:
  5196                           
  5197                           ;CanToSerial.c: 162: if (data[0] == 0x01) {
  5198  001AA8  0100               	movlb	0	; () banked
  5199  001AAA  0586               	decf	_data& (0+255),w,b
  5200  001AAC  A4D8               	btfss	status,2,c
  5201  001AAE  D002               	goto	l4755
  5202                           
  5203                           ; BSR set to: 0
  5204                           ;CanToSerial.c: 163: LATDbits.LATD5 = 1;
  5205  001AB0  8A8C               	bsf	3980,5,c	;volatile
  5206                           
  5207                           ;CanToSerial.c: 164: PORTCbits.RC5 = 0;
  5208  001AB2  9A82               	bcf	3970,5,c	;volatile
  5209  001AB4                     l4755:
  5210                           
  5211                           ; BSR set to: 0
  5212                           ;CanToSerial.c: 165: }
  5213                           ;CanToSerial.c: 166: if (data[0] == 0x02) {
  5214  001AB4  0E02               	movlw	2
  5215  001AB6  0100               	movlb	0	; () banked
  5216  001AB8  1986               	xorwf	_data& (0+255),w,b
  5217  001ABA  A4D8               	btfss	status,2,c
  5218  001ABC  D002               	goto	l4759
  5219                           
  5220                           ; BSR set to: 0
  5221                           ;CanToSerial.c: 167: LATDbits.LATD6 = 1;
  5222  001ABE  8C8C               	bsf	3980,6,c	;volatile
  5223                           
  5224                           ;CanToSerial.c: 168: PORTCbits.RC4 = 0;
  5225  001AC0  9882               	bcf	3970,4,c	;volatile
  5226  001AC2                     l4759:
  5227                           
  5228                           ;CanToSerial.c: 169: }
  5229                           ;CanToSerial.c: 170: }
  5230                           ;CanToSerial.c: 171: if (previousTimeCounter - timeCounter > 450) {
  5231  001AC2  C02A  F0AA         	movff	_timeCounter,??_can_interpreter	;volatile
  5232  001AC6  C02B  F0AB         	movff	_timeCounter+1,??_can_interpreter+1	;volatile
  5233  001ACA  C02C  F0AC         	movff	_timeCounter+2,??_can_interpreter+2	;volatile
  5234  001ACE  C02D  F0AD         	movff	_timeCounter+3,??_can_interpreter+3	;volatile
  5235  001AD2  0100               	movlb	0	; () banked
  5236  001AD4  1FAA               	comf	??_can_interpreter& (0+255),f,b
  5237  001AD6  1FAB               	comf	(??_can_interpreter+1)& (0+255),f,b
  5238  001AD8  1FAC               	comf	(??_can_interpreter+2)& (0+255),f,b
  5239  001ADA  1FAD               	comf	(??_can_interpreter+3)& (0+255),f,b
  5240  001ADC  2BAA               	incf	??_can_interpreter& (0+255),f,b
  5241  001ADE  0E00               	movlw	0
  5242  001AE0  23AB               	addwfc	(??_can_interpreter+1)& (0+255),f,b
  5243  001AE2  23AC               	addwfc	(??_can_interpreter+2)& (0+255),f,b
  5244  001AE4  23AD               	addwfc	(??_can_interpreter+3)& (0+255),f,b
  5245  001AE6  5026               	movf	_previousTimeCounter,w,c
  5246  001AE8  0100               	movlb	0	; () banked
  5247  001AEA  25AA               	addwf	??_can_interpreter& (0+255),w,b
  5248  001AEC  0100               	movlb	0	; () banked
  5249  001AEE  6FAE               	movwf	(??_can_interpreter+4)& (0+255),b
  5250  001AF0  5027               	movf	_previousTimeCounter+1,w,c
  5251  001AF2  0100               	movlb	0	; () banked
  5252  001AF4  21AB               	addwfc	(??_can_interpreter+1)& (0+255),w,b
  5253  001AF6  0100               	movlb	0	; () banked
  5254  001AF8  6FAF               	movwf	(??_can_interpreter+5)& (0+255),b
  5255  001AFA  5028               	movf	_previousTimeCounter+2,w,c
  5256  001AFC  0100               	movlb	0	; () banked
  5257  001AFE  21AC               	addwfc	(??_can_interpreter+2)& (0+255),w,b
  5258  001B00  0100               	movlb	0	; () banked
  5259  001B02  6FB0               	movwf	(??_can_interpreter+6)& (0+255),b
  5260  001B04  5029               	movf	_previousTimeCounter+3,w,c
  5261  001B06  0100               	movlb	0	; () banked
  5262  001B08  21AD               	addwfc	(??_can_interpreter+3)& (0+255),w,b
  5263  001B0A  0100               	movlb	0	; () banked
  5264  001B0C  6FB1               	movwf	(??_can_interpreter+7)& (0+255),b
  5265  001B0E  0100               	movlb	0	; () banked
  5266  001B10  51B1               	movf	(??_can_interpreter+7)& (0+255),w,b
  5267  001B12  0100               	movlb	0	; () banked
  5268  001B14  11B0               	iorwf	(??_can_interpreter+6)& (0+255),w,b
  5269  001B16  E108               	bnz	u6370
  5270  001B18  0EC3               	movlw	195
  5271  001B1A  0100               	movlb	0	; () banked
  5272  001B1C  5DAE               	subwf	(??_can_interpreter+4)& (0+255),w,b
  5273  001B1E  0E01               	movlw	1
  5274  001B20  0100               	movlb	0	; () banked
  5275  001B22  59AF               	subwfb	(??_can_interpreter+5)& (0+255),w,b
  5276  001B24  A0D8               	btfss	status,0,c
  5277  001B26  D026               	goto	l4767
  5278  001B28                     u6370:
  5279                           
  5280                           ; BSR set to: 0
  5281                           ;CanToSerial.c: 172: SerialOutput[4] = LATDbits.LATD6;
  5282  001B28  0E00               	movlw	0
  5283  001B2A  BC8C               	btfsc	3980,6,c	;volatile
  5284  001B2C  0E01               	movlw	1
  5285  001B2E  6E3E               	movwf	_SerialOutput+4,c
  5286                           
  5287                           ; BSR set to: 0
  5288                           ;CanToSerial.c: 173: SerialOutput[4] = ((SerialOutput[5] < 1) | LATDbits.LATD5);
  5289  001B30  AA8C               	btfss	3980,5,c	;volatile
  5290  001B32  D004               	goto	u6380
  5291  001B34  0100               	movlb	0	; () banked
  5292  001B36  6BAA               	clrf	??_can_interpreter& (0+255),b
  5293  001B38  2BAA               	incf	??_can_interpreter& (0+255),f,b
  5294  001B3A  D002               	goto	u6388
  5295  001B3C                     u6380:
  5296  001B3C  0100               	movlb	0	; () banked
  5297  001B3E  6BAA               	clrf	??_can_interpreter& (0+255),b
  5298  001B40                     u6388:
  5299  001B40  503F               	movf	_SerialOutput+5,w,c
  5300  001B42  A4D8               	btfss	status,2,c
